Date,Close,Date,Close,Date,Close
5/19/2020 16:00,1374.4,5/19/2020 16:00,161.6,5/19/2020 16:00,51.09
5/20/2020 16:00,1409.16,5/20/2020 16:00,163.11,5/20/2020 16:00,54.05
5/21/2020 16:00,1406.75,5/21/2020 16:00,165.52,5/21/2020 16:00,54.16
5/22/2020 16:00,1413.24,5/22/2020 16:00,163.38,5/22/2020 16:00,56.5
5/26/2020 16:00,1421.37,5/26/2020 16:00,163.77,5/26/2020 16:00,58.87
5/27/2020 16:00,1420.28,5/27/2020 16:00,164.05,5/27/2020 16:00,59.05
5/28/2020 16:00,1418.24,5/28/2020 16:00,161.16,5/28/2020 16:00,57.37
5/29/2020 16:00,1433.52,5/29/2020 16:00,167,5/29/2020 16:00,57.99
6/1/2020 16:00,1434.87,6/1/2020 16:00,179.62,6/1/2020 16:00,58.22
6/2/2020 16:00,1442.31,6/2/2020 16:00,176.31,6/2/2020 16:00,59.38
6/3/2020 16:00,1439.25,6/3/2020 16:00,176.59,6/3/2020 16:00,62.07
6/4/2020 16:00,1414.3,6/4/2020 16:00,172.88,6/4/2020 16:00,61.42
6/5/2020 16:00,1440.02,6/5/2020 16:00,177.13,6/5/2020 16:00,59.32
6/8/2020 16:00,1448.04,6/8/2020 16:00,189.98,6/8/2020 16:00,62.26
6/9/2020 16:00,1452.08,6/9/2020 16:00,188.13,6/9/2020 16:00,61.19
6/10/2020 16:00,1464.7,6/10/2020 16:00,205.01,6/10/2020 16:00,59.59
6/11/2020 16:00,1401.9,6/11/2020 16:00,194.57,6/11/2020 16:00,56.3
6/12/2020 16:00,1412.92,6/12/2020 16:00,187.06,6/12/2020 16:00,56.79
6/15/2020 16:00,1420.74,6/15/2020 16:00,198.18,6/15/2020 16:00,60
6/16/2020 16:00,1446.47,6/16/2020 16:00,196.43,6/16/2020 16:00,59.1
6/17/2020 16:00,1452.54,6/17/2020 16:00,198.36,6/17/2020 16:00,60.74
6/18/2020 16:00,1434.12,6/18/2020 16:00,200.79,6/18/2020 16:00,61.34
6/19/2020 16:00,1424.64,6/19/2020 16:00,200.18,6/19/2020 16:00,62.25
6/22/2020 16:00,1450.66,6/22/2020 16:00,198.86,6/22/2020 16:00,60.66
6/23/2020 16:00,1463.98,6/23/2020 16:00,200.36,6/23/2020 16:00,63.11
6/24/2020 16:00,1432.7,6/24/2020 16:00,192.17,6/24/2020 16:00,59.3
6/25/2020 16:00,1441.1,6/25/2020 16:00,197.2,6/25/2020 16:00,59.08
6/26/2020 16:00,1362.54,6/26/2020 16:00,191.95,6/26/2020 16:00,55.59
6/29/2020 16:00,1397.17,6/29/2020 16:00,201.87,6/29/2020 16:00,57.12
6/30/2020 16:00,1418.05,6/30/2020 16:00,215.96,6/30/2020 16:00,57.61
7/1/2020 16:00,1442,7/1/2020 16:00,223.93,7/1/2020 16:00,58.91
7/2/2020 16:00,1469.93,7/2/2020 16:00,241.73,7/2/2020 16:00,59.96
7/6/2020 16:00,1499.65,7/6/2020 16:00,274.32,7/6/2020 16:00,61.28
7/7/2020 16:00,1489.92,7/7/2020 16:00,277.97,7/7/2020 16:00,62.69
7/8/2020 16:00,1503.6,7/8/2020 16:00,273.18,7/8/2020 16:00,63.61
7/9/2020 16:00,1518.66,7/9/2020 16:00,278.86,7/9/2020 16:00,62.99
7/10/2020 16:00,1539.01,7/10/2020 16:00,308.93,7/10/2020 16:00,62.25
7/13/2020 16:00,1512.23,7/13/2020 16:00,299.41,7/13/2020 16:00,58.2
7/14/2020 16:00,1520.86,7/14/2020 16:00,303.36,7/14/2020 16:00,57.85
7/15/2020 16:00,1516.88,7/15/2020 16:00,309.2,7/15/2020 16:00,59.08
7/16/2020 16:00,1514.92,7/16/2020 16:00,300.13,7/16/2020 16:00,62.19
7/17/2020 16:00,1516.85,7/17/2020 16:00,300.17,7/17/2020 16:00,64.24
7/20/2020 16:00,1563.84,7/20/2020 16:00,328.6,7/20/2020 16:00,66.24
7/21/2020 16:00,1555.92,7/21/2020 16:00,313.67,7/21/2020 16:00,65.02
7/22/2020 16:00,1564.85,7/22/2020 16:00,318.47,7/22/2020 16:00,67.4
7/23/2020 16:00,1516.75,7/23/2020 16:00,302.61,7/23/2020 16:00,65.5
7/24/2020 16:00,1508.21,7/24/2020 16:00,283.4,7/24/2020 16:00,65.72
7/27/2020 16:00,1529.43,7/27/2020 16:00,307.92,7/27/2020 16:00,66.91
7/28/2020 16:00,1503.65,7/28/2020 16:00,295.3,7/28/2020 16:00,65
7/29/2020 16:00,1523.51,7/29/2020 16:00,299.82,7/29/2020 16:00,66.49
7/30/2020 16:00,1538.37,7/30/2020 16:00,297.5,7/30/2020 16:00,69.9
7/31/2020 16:00,1487.95,7/31/2020 16:00,286.15,7/31/2020 16:00,68.39
8/3/2020 16:00,1482.76,8/3/2020 16:00,297,8/3/2020 16:00,67.94
8/4/2020 16:00,1473.3,8/4/2020 16:00,297.4,8/4/2020 16:00,68.24
8/5/2020 16:00,1479.09,8/5/2020 16:00,297,8/5/2020 16:00,70.6
8/6/2020 16:00,1504.95,8/6/2020 16:00,297.92,8/6/2020 16:00,71.42
8/7/2020 16:00,1498.37,8/7/2020 16:00,290.54,8/7/2020 16:00,79.76
8/10/2020 16:00,1496.82,8/10/2020 16:00,283.71,8/10/2020 16:00,79.34
8/11/2020 16:00,1480.54,8/11/2020 16:00,274.88,8/11/2020 16:00,75.33
8/12/2020 16:00,1507.24,8/12/2020 16:00,310.95,8/12/2020 16:00,76
8/13/2020 16:00,1516.65,8/13/2020 16:00,324.2,8/13/2020 16:00,74.44
8/14/2020 16:00,1504.63,8/14/2020 16:00,330.14,8/14/2020 16:00,76.64
8/17/2020 16:00,1516.24,8/17/2020 16:00,367.13,8/17/2020 16:00,79.79
8/18/2020 16:00,1555.78,8/18/2020 16:00,377.42,8/18/2020 16:00,82.32
8/19/2020 16:00,1544.61,8/19/2020 16:00,375.71,8/19/2020 16:00,83.83
8/20/2020 16:00,1576.25,8/20/2020 16:00,400.37,8/20/2020 16:00,82.85
8/21/2020 16:00,1575.57,8/21/2020 16:00,410,8/21/2020 16:00,83.2
8/24/2020 16:00,1585.15,8/24/2020 16:00,402.84,8/24/2020 16:00,83.6
8/25/2020 16:00,1605.85,8/25/2020 16:00,404.67,8/25/2020 16:00,82.83
8/26/2020 16:00,1644.13,8/26/2020 16:00,430.63,8/26/2020 16:00,83.85
8/27/2020 16:00,1628.52,8/27/2020 16:00,447.75,8/27/2020 16:00,85.24
8/28/2020 16:00,1639.43,8/28/2020 16:00,442.68,8/28/2020 16:00,87.32
8/31/2020 16:00,1629.53,8/31/2020 16:00,498.32,8/31/2020 16:00,85.76
9/1/2020 16:00,1655.08,9/1/2020 16:00,475.05,9/1/2020 16:00,88.44
9/2/2020 16:00,1717.39,9/2/2020 16:00,447.37,9/2/2020 16:00,89.28
9/3/2020 16:00,1629.51,9/3/2020 16:00,407,9/3/2020 16:00,85.44
9/4/2020 16:00,1581.21,9/4/2020 16:00,418.32,9/4/2020 16:00,83.88
9/8/2020 16:00,1523.6,9/8/2020 16:00,330.21,9/8/2020 16:00,80.66
9/9/2020 16:00,1547.23,9/9/2020 16:00,366.28,9/9/2020 16:00,82.32
9/10/2020 16:00,1526.05,9/10/2020 16:00,371.34,9/10/2020 16:00,82.76
9/11/2020 16:00,1515.76,9/11/2020 16:00,372.72,9/11/2020 16:00,85.38
9/14/2020 16:00,1508.83,9/14/2020 16:00,419.62,9/14/2020 16:00,87.18
9/15/2020 16:00,1535.12,9/15/2020 16:00,449.76,9/15/2020 16:00,91.17
9/16/2020 16:00,1512.09,9/16/2020 16:00,441.76,9/16/2020 16:00,94.98
9/17/2020 16:00,1487.04,9/17/2020 16:00,423.43,9/17/2020 16:00,96.45
9/18/2020 16:00,1451.09,9/18/2020 16:00,442.15,9/18/2020 16:00,95.87
9/21/2020 16:00,1430.14,9/21/2020 16:00,449.39,9/21/2020 16:00,95.71
9/22/2020 16:00,1459.82,9/22/2020 16:00,424.23,9/22/2020 16:00,99.19
9/23/2020 16:00,1409.39,9/23/2020 16:00,380.36,9/23/2020 16:00,96.32
9/24/2020 16:00,1422.86,9/24/2020 16:00,387.79,9/24/2020 16:00,97.81
9/25/2020 16:00,1439.06,9/25/2020 16:00,407.34,9/25/2020 16:00,101.27
9/28/2020 16:00,1458.66,9/28/2020 16:00,421.2,9/28/2020 16:00,101.16
9/29/2020 16:00,1466.02,9/29/2020 16:00,419.07,9/29/2020 16:00,101.42
9/30/2020 16:00,1465.6,9/30/2020 16:00,429.01,9/30/2020 16:00,101.59
10/1/2020 16:00,1487.9,10/1/2020 16:00,448.16,10/1/2020 16:00,107.53
10/2/2020 16:00,1455.6,10/2/2020 16:00,415.09,10/2/2020 16:00,108.18
10/5/2020 16:00,1482.83,10/5/2020 16:00,425.68,10/5/2020 16:00,110.11
10/6/2020 16:00,1451.02,10/6/2020 16:00,413.98,10/6/2020 16:00,104.99
10/7/2020 16:00,1459.14,10/7/2020 16:00,425.3,10/7/2020 16:00,105.51
10/8/2020 16:00,1483.43,10/8/2020 16:00,425.92,10/8/2020 16:00,105.04
10/9/2020 16:00,1510.45,10/9/2020 16:00,434,10/9/2020 16:00,104.26
10/12/2020 16:00,1564.59,10/12/2020 16:00,442.3,10/12/2020 16:00,101.01
10/13/2020 16:00,1567.07,10/13/2020 16:00,446.65,10/13/2020 16:00,101.2
10/14/2020 16:00,1563.44,10/14/2020 16:00,461.3,10/14/2020 16:00,102.87
10/15/2020 16:00,1555.47,10/15/2020 16:00,448.88,10/15/2020 16:00,101.86
10/16/2020 16:00,1567.7,10/16/2020 16:00,439.67,10/16/2020 16:00,97.11
10/19/2020 16:00,1529.95,10/19/2020 16:00,430.83,10/19/2020 16:00,98.45
10/20/2020 16:00,1551.08,10/20/2020 16:00,421.94,10/20/2020 16:00,98.43
10/21/2020 16:00,1585.99,10/21/2020 16:00,422.64,10/21/2020 16:00,98.65
10/22/2020 16:00,1606.66,10/22/2020 16:00,425.79,10/22/2020 16:00,96.78
10/23/2020 16:00,1632.98,10/23/2020 16:00,420.63,10/23/2020 16:00,96.16
10/26/2020 16:00,1584.29,10/26/2020 16:00,420.28,10/26/2020 16:00,92.05
10/27/2020 16:00,1598.88,10/27/2020 16:00,424.68,10/27/2020 16:00,92.52
10/28/2020 16:00,1510.8,10/28/2020 16:00,406.02,10/28/2020 16:00,89.66
10/29/2020 16:00,1556.88,10/29/2020 16:00,410.83,10/29/2020 16:00,92.01
10/30/2020 16:00,1616.11,10/30/2020 16:00,388.04,10/30/2020 16:00,88.62
11/2/2020 16:00,1624.32,11/2/2020 16:00,400.51,11/2/2020 16:00,89.16
11/3/2020 16:00,1645.66,11/3/2020 16:00,423.9,11/3/2020 16:00,91.69
11/4/2020 16:00,1745.85,11/4/2020 16:00,420.98,11/4/2020 16:00,99.95
11/5/2020 16:00,1762.5,11/5/2020 16:00,438.09,11/5/2020 16:00,103.85
11/6/2020 16:00,1759.73,11/6/2020 16:00,429.95,11/6/2020 16:00,118.42
11/9/2020 16:00,1761.42,11/9/2020 16:00,421.26,11/9/2020 16:00,104.12
11/10/2020 16:00,1737.72,11/10/2020 16:00,410.36,11/10/2020 16:00,100.39
11/11/2020 16:00,1747.23,11/11/2020 16:00,417.13,11/11/2020 16:00,108.02
11/12/2020 16:00,1742.82,11/12/2020 16:00,411.76,11/12/2020 16:00,107.42
11/13/2020 16:00,1772.26,11/13/2020 16:00,408.5,11/13/2020 16:00,106.03
11/16/2020 16:00,1774.03,11/16/2020 16:00,408.09,11/16/2020 16:00,107.04
11/17/2020 16:00,1761.66,11/17/2020 16:00,441.61,11/17/2020 16:00,105.26
11/18/2020 16:00,1740.64,11/18/2020 16:00,486.64,11/18/2020 16:00,102.24
11/19/2020 16:00,1758.57,11/19/2020 16:00,499.27,11/19/2020 16:00,109.49
11/20/2020 16:00,1736.38,11/20/2020 16:00,489.61,11/20/2020 16:00,111.56
11/23/2020 16:00,1727.56,11/23/2020 16:00,521.85,11/23/2020 16:00,114.13
11/24/2020 16:00,1763.9,11/24/2020 16:00,555.38,11/24/2020 16:00,107
11/25/2020 16:00,1764.13,11/25/2020 16:00,574,11/25/2020 16:00,107.09
11/27/2020 13:00,1787.02,11/27/2020 13:00,585.76,11/27/2020 13:00,108.05
11/30/2020 16:00,1754.4,11/30/2020 16:00,567.6,11/30/2020 16:00,107.81
12/1/2020 16:00,1795.36,12/1/2020 16:00,584.76,12/1/2020 16:00,107.19
12/2/2020 16:00,1824.97,12/2/2020 16:00,568.82,12/2/2020 16:00,107.1
12/3/2020 16:00,1821.84,12/3/2020 16:00,593.38,12/3/2020 16:00,107.27
12/4/2020 16:00,1823.76,12/4/2020 16:00,599.04,12/4/2020 16:00,106.97
12/7/2020 16:00,1817.03,12/7/2020 16:00,641.76,12/7/2020 16:00,111.92
12/8/2020 16:00,1811.33,12/8/2020 16:00,649.88,12/8/2020 16:00,114.7
12/9/2020 16:00,1777.86,12/9/2020 16:00,604.48,12/9/2020 16:00,117.23
12/10/2020 16:00,1767.65,12/10/2020 16:00,627.07,12/10/2020 16:00,121.09
12/11/2020 16:00,1774.8,12/11/2020 16:00,609.99,12/11/2020 16:00,126.47
12/14/2020 16:00,1752.26,12/14/2020 16:00,639.83,12/14/2020 16:00,134.17
12/15/2020 16:00,1761.08,12/15/2020 16:00,633.25,12/15/2020 16:00,133.8
12/16/2020 16:00,1757.19,12/16/2020 16:00,622.77,12/16/2020 16:00,135
12/17/2020 16:00,1740.51,12/17/2020 16:00,655.9,12/17/2020 16:00,138.53
12/18/2020 16:00,1726.22,12/18/2020 16:00,695,12/18/2020 16:00,135.2
12/21/2020 16:00,1734.56,12/21/2020 16:00,649.86,12/21/2020 16:00,136.4
12/22/2020 16:00,1720.22,12/22/2020 16:00,640.34,12/22/2020 16:00,140.66
12/23/2020 16:00,1728.23,12/23/2020 16:00,645.98,12/23/2020 16:00,141.23
12/24/2020 13:00,1734.16,12/24/2020 13:00,661.77,12/24/2020 13:00,138.64
12/28/2020 16:00,1773.96,12/28/2020 16:00,663.69,12/28/2020 16:00,132.68
12/29/2020 16:00,1757.76,12/29/2020 16:00,665.99,12/29/2020 16:00,130.56
12/30/2020 16:00,1736.25,12/30/2020 16:00,694.78,12/30/2020 16:00,130.45
12/31/2020 16:00,1752.64,12/31/2020 16:00,705.67,12/31/2020 16:00,129.8
1/4/2021 16:00,1726.13,1/4/2021 16:00,729.77,1/4/2021 16:00,130.77
1/5/2021 16:00,1740.05,1/5/2021 16:00,735.11,1/5/2021 16:00,135.65
1/6/2021 16:00,1722.88,1/6/2021 16:00,755.98,1/6/2021 16:00,134.68
1/7/2021 16:00,1774.34,1/7/2021 16:00,816.04,1/7/2021 16:00,141.99
1/8/2021 16:00,1797.83,1/8/2021 16:00,880.02,1/8/2021 16:00,144.61
1/11/2021 16:00,1756.29,1/11/2021 16:00,811.19,1/11/2021 16:00,143.19
1/12/2021 16:00,1737.43,1/12/2021 16:00,849.44,1/12/2021 16:00,146.32
1/13/2021 16:00,1747.25,1/13/2021 16:00,854.41,1/13/2021 16:00,143.23
1/14/2021 16:00,1730.92,1/14/2021 16:00,845,1/14/2021 16:00,143.7
1/15/2021 16:00,1727.62,1/15/2021 16:00,826.16,1/15/2021 16:00,137.5
1/19/2021 16:00,1784.47,1/19/2021 16:00,844.55,1/19/2021 16:00,143.97
1/20/2021 16:00,1880.07,1/20/2021 16:00,850.45,1/20/2021 16:00,148.54
1/21/2021 16:00,1884.15,1/21/2021 16:00,844.99,1/21/2021 16:00,145.92
1/22/2021 16:00,1892.56,1/22/2021 16:00,846.64,1/22/2021 16:00,145.82
1/25/2021 16:00,1894.28,1/25/2021 16:00,880.8,1/25/2021 16:00,146.86
1/26/2021 16:00,1907.95,1/26/2021 16:00,883.09,1/26/2021 16:00,139.27
1/27/2021 16:00,1818.94,1/27/2021 16:00,864.16,1/27/2021 16:00,127.47
1/28/2021 16:00,1853.2,1/28/2021 16:00,835.43,1/28/2021 16:00,132.35
1/29/2021 16:00,1827.36,1/29/2021 16:00,793.53,1/29/2021 16:00,130.46
2/1/2021 16:00,1893.07,2/1/2021 16:00,839.81,2/1/2021 16:00,137.05
2/2/2021 16:00,1919.12,2/2/2021 16:00,872.79,2/2/2021 16:00,144.86
2/3/2021 16:00,2058.88,2/3/2021 16:00,854.69,2/3/2021 16:00,144.79
2/4/2021 16:00,2053.63,2/4/2021 16:00,849.99,2/4/2021 16:00,148.6
2/5/2021 16:00,2088.83,2/5/2021 16:00,852.23,2/5/2021 16:00,156.77
2/8/2021 16:00,2084.52,2/8/2021 16:00,863.42,2/8/2021 16:00,163.27
2/9/2021 16:00,2075.39,2/9/2021 16:00,849.46,2/9/2021 16:00,168.72
2/10/2021 16:00,2086.48,2/10/2021 16:00,804.82,2/10/2021 16:00,164.7
2/11/2021 16:00,2088.75,2/11/2021 16:00,811.66,2/11/2021 16:00,194
2/12/2021 16:00,2095.03,2/12/2021 16:00,816.12,2/12/2021 16:00,197.81
2/16/2021 16:00,2110.7,2/16/2021 16:00,796.22,2/16/2021 16:00,197.81
2/17/2021 16:00,2118.62,2/17/2021 16:00,798.15,2/17/2021 16:00,189.76
2/18/2021 16:00,2105.81,2/18/2021 16:00,787.38,2/18/2021 16:00,181.25
2/19/2021 16:00,2088.81,2/19/2021 16:00,781.3,2/19/2021 16:00,181.22
2/22/2021 16:00,2054.26,2/22/2021 16:00,714.5,2/22/2021 16:00,169.62
2/23/2021 16:00,2060.12,2/23/2021 16:00,698.84,2/23/2021 16:00,168.87
2/24/2021 16:00,2083.81,2/24/2021 16:00,742.02,2/24/2021 16:00,164.28
2/25/2021 16:00,2015.95,2/25/2021 16:00,682.22,2/25/2021 16:00,152.44
2/26/2021 16:00,2021.91,2/26/2021 16:00,675.5,2/26/2021 16:00,161.33
3/1/2021 16:00,2069.66,3/1/2021 16:00,718.43,3/1/2021 16:00,167
3/2/2021 16:00,2064.48,3/2/2021 16:00,686.44,3/2/2021 16:00,161.86
3/3/2021 16:00,2011.41,3/3/2021 16:00,653.2,3/3/2021 16:00,149.16
3/4/2021 16:00,2033.93,3/4/2021 16:00,621.44,3/4/2021 16:00,136.5
3/5/2021 16:00,2097.07,3/5/2021 16:00,597.95,3/5/2021 16:00,135.16
3/8/2021 16:00,2007.5,3/8/2021 16:00,563,3/8/2021 16:00,124.66
3/9/2021 16:00,2040.36,3/9/2021 16:00,673.58,3/9/2021 16:00,138.27
3/10/2021 16:00,2036.19,3/10/2021 16:00,668.06,3/10/2021 16:00,146.96
3/11/2021 16:00,2100.54,3/11/2021 16:00,699.6,3/11/2021 16:00,157.26
3/12/2021 16:00,2050,3/12/2021 16:00,693.73,3/12/2021 16:00,150.71
3/15/2021 16:00,2054.44,3/15/2021 16:00,707.94,3/15/2021 16:00,150.5
3/16/2021 16:00,2083.89,3/16/2021 16:00,676.88,3/16/2021 16:00,146.17
3/17/2021 16:00,2082.22,3/17/2021 16:00,701.81,3/17/2021 16:00,143.88
3/18/2021 16:00,2021.34,3/18/2021 16:00,653.16,3/18/2021 16:00,131.78
3/19/2021 16:00,2026.96,3/19/2021 16:00,654.87,3/19/2021 16:00,134.61
3/22/2021 16:00,2030.69,3/22/2021 16:00,670,3/22/2021 16:00,137.91
3/23/2021 16:00,2041.33,3/23/2021 16:00,662.16,3/23/2021 16:00,134.49
3/24/2021 16:00,2032.53,3/24/2021 16:00,630.27,3/24/2021 16:00,127.36
3/25/2021 16:00,2032.46,3/25/2021 16:00,640.39,3/25/2021 16:00,124.92
3/26/2021 16:00,2024.73,3/26/2021 16:00,618.71,3/26/2021 16:00,127.24
3/29/2021 16:00,2045.79,3/29/2021 16:00,611.29,3/29/2021 16:00,119.63
3/30/2021 16:00,2046.47,3/30/2021 16:00,635.62,3/30/2021 16:00,123.76
3/31/2021 16:00,2062.52,3/31/2021 16:00,667.93,3/31/2021 16:00,129.64
4/1/2021 16:00,2129.78,4/1/2021 16:00,661.75,4/1/2021 16:00,133.41
4/5/2021 16:00,2218.96,4/5/2021 16:00,691.05,4/5/2021 16:00,133.48
4/6/2021 16:00,2209.26,4/6/2021 16:00,691.62,4/6/2021 16:00,140.29
4/7/2021 16:00,2239.03,4/7/2021 16:00,670.97,4/7/2021 16:00,137.91
4/8/2021 16:00,2250.43,4/8/2021 16:00,683.8,4/8/2021 16:00,146.71
4/9/2021 16:00,2270.67,4/9/2021 16:00,677.02,4/9/2021 16:00,145.11
4/12/2021 16:00,2244.62,4/12/2021 16:00,701.98,4/12/2021 16:00,142.01
4/13/2021 16:00,2254.43,4/13/2021 16:00,762.32,4/13/2021 16:00,144.11
4/14/2021 16:00,2241.91,4/14/2021 16:00,732.23,4/14/2021 16:00,136.46
4/15/2021 16:00,2285.25,4/15/2021 16:00,738.85,4/15/2021 16:00,141.4
4/16/2021 16:00,2282.75,4/16/2021 16:00,739.78,4/16/2021 16:00,134.61
4/19/2021 16:00,2289.76,4/19/2021 16:00,714.63,4/19/2021 16:00,133
4/20/2021 16:00,2279.01,4/20/2021 16:00,718.99,4/20/2021 16:00,129.2
4/21/2021 16:00,2278.35,4/21/2021 16:00,744.12,4/21/2021 16:00,135.06
4/22/2021 16:00,2252.52,4/22/2021 16:00,719.69,4/22/2021 16:00,132.47
4/23/2021 16:00,2299.93,4/23/2021 16:00,729.4,4/23/2021 16:00,137
4/26/2021 16:00,2309.93,4/26/2021 16:00,738.2,4/26/2021 16:00,141.19
4/27/2021 16:00,2290.98,4/27/2021 16:00,704.74,4/27/2021 16:00,138.99
4/28/2021 16:00,2359.04,4/28/2021 16:00,694.4,4/28/2021 16:00,135.87
4/29/2021 16:00,2392.76,4/29/2021 16:00,677,4/29/2021 16:00,132.44
4/30/2021 16:00,2353.5,4/30/2021 16:00,709.44,4/30/2021 16:00,130.12
5/3/2021 16:00,2343.08,5/3/2021 16:00,684.9,5/3/2021 16:00,125.7
5/4/2021 16:00,2306.83,5/4/2021 16:00,673.6,5/4/2021 16:00,121.45
5/5/2021 16:00,2314.77,5/5/2021 16:00,670.94,5/5/2021 16:00,113.8
5/6/2021 16:00,2337.35,5/6/2021 16:00,663.54,5/6/2021 16:00,113.75
5/7/2021 16:00,2351.93,5/7/2021 16:00,672.37,5/7/2021 16:00,118.55
5/10/2021 16:00,2291.75,5/10/2021 16:00,629.04,5/10/2021 16:00,112.47
5/11/2021 16:00,2270.06,5/11/2021 16:00,617.2,5/11/2021 16:00,114.78
5/12/2021 16:00,2200.25,5/12/2021 16:00,589.89,5/12/2021 16:00,108.72
5/13/2021 16:00,2229.04,5/13/2021 16:00,571.69,5/13/2021 16:00,107.1
5/14/2021 16:00,2278.38,5/14/2021 16:00,589.74,5/14/2021 16:00,111.88
5/17/2021 16:00,2288.92,5/17/2021 16:00,576.83,5/17/2021 16:00,110.17
5/18/2021 16:00,2262.47,5/18/2021 16:00,577.87,5/18/2021 16:00,109.78
